// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.9 sec)   *****
// Found 6 benchmarks:
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 2132 2320 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 500)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 259600.00 ns, 259.6000 us/op
WorkloadJitting  1: 1 op, 505200.00 ns, 505.2000 us/op

OverheadJitting  2: 16 op, 512900.00 ns, 32.0563 us/op
WorkloadJitting  2: 16 op, 806600.00 ns, 50.4125 us/op

WorkloadPilot    1: 16 op, 234500.00 ns, 14.6563 us/op
WorkloadPilot    2: 32 op, 404200.00 ns, 12.6313 us/op
WorkloadPilot    3: 64 op, 1048200.00 ns, 16.3781 us/op
WorkloadPilot    4: 128 op, 1605500.00 ns, 12.5430 us/op
WorkloadPilot    5: 256 op, 3915000.00 ns, 15.2930 us/op
WorkloadPilot    6: 512 op, 6611300.00 ns, 12.9127 us/op
WorkloadPilot    7: 1024 op, 13920900.00 ns, 13.5946 us/op
WorkloadPilot    8: 2048 op, 29853100.00 ns, 14.5767 us/op
WorkloadPilot    9: 4096 op, 63936800.00 ns, 15.6096 us/op
WorkloadPilot   10: 8192 op, 58383500.00 ns, 7.1269 us/op
WorkloadPilot   11: 16384 op, 6506500.00 ns, 397.1252 ns/op
WorkloadPilot   12: 32768 op, 12474900.00 ns, 380.7037 ns/op
WorkloadPilot   13: 65536 op, 21206900.00 ns, 323.5916 ns/op
WorkloadPilot   14: 131072 op, 41100900.00 ns, 313.5750 ns/op
WorkloadPilot   15: 262144 op, 105424000.00 ns, 402.1606 ns/op
WorkloadPilot   16: 524288 op, 182582600.00 ns, 348.2487 ns/op
WorkloadPilot   17: 1048576 op, 392309100.00 ns, 374.1351 ns/op
WorkloadPilot   18: 2097152 op, 786336400.00 ns, 374.9544 ns/op

OverheadWarmup   1: 2097152 op, 5825000.00 ns, 2.7776 ns/op
OverheadWarmup   2: 2097152 op, 5400400.00 ns, 2.5751 ns/op
OverheadWarmup   3: 2097152 op, 5347900.00 ns, 2.5501 ns/op
OverheadWarmup   4: 2097152 op, 5562700.00 ns, 2.6525 ns/op
OverheadWarmup   5: 2097152 op, 5603900.00 ns, 2.6721 ns/op
OverheadWarmup   6: 2097152 op, 5369200.00 ns, 2.5602 ns/op
OverheadWarmup   7: 2097152 op, 5784500.00 ns, 2.7583 ns/op
OverheadWarmup   8: 2097152 op, 5527200.00 ns, 2.6356 ns/op

OverheadActual   1: 2097152 op, 5150700.00 ns, 2.4560 ns/op
OverheadActual   2: 2097152 op, 4788600.00 ns, 2.2834 ns/op
OverheadActual   3: 2097152 op, 4751400.00 ns, 2.2656 ns/op
OverheadActual   4: 2097152 op, 4413000.00 ns, 2.1043 ns/op
OverheadActual   5: 2097152 op, 4986400.00 ns, 2.3777 ns/op
OverheadActual   6: 2097152 op, 5017500.00 ns, 2.3925 ns/op
OverheadActual   7: 2097152 op, 4830500.00 ns, 2.3034 ns/op
OverheadActual   8: 2097152 op, 5587200.00 ns, 2.6642 ns/op
OverheadActual   9: 2097152 op, 5289500.00 ns, 2.5222 ns/op
OverheadActual  10: 2097152 op, 4812300.00 ns, 2.2947 ns/op
OverheadActual  11: 2097152 op, 5447100.00 ns, 2.5974 ns/op
OverheadActual  12: 2097152 op, 5634000.00 ns, 2.6865 ns/op
OverheadActual  13: 2097152 op, 4231800.00 ns, 2.0179 ns/op
OverheadActual  14: 2097152 op, 5581600.00 ns, 2.6615 ns/op
OverheadActual  15: 2097152 op, 4489200.00 ns, 2.1406 ns/op
OverheadActual  16: 2097152 op, 4244600.00 ns, 2.0240 ns/op
OverheadActual  17: 2097152 op, 4966100.00 ns, 2.3680 ns/op
OverheadActual  18: 2097152 op, 4220300.00 ns, 2.0124 ns/op
OverheadActual  19: 2097152 op, 5597800.00 ns, 2.6692 ns/op
OverheadActual  20: 2097152 op, 4304200.00 ns, 2.0524 ns/op

OverheadWarmup   1: 2097152 op, 4485300.00 ns, 2.1388 ns/op
OverheadWarmup   2: 2097152 op, 4247900.00 ns, 2.0256 ns/op
OverheadWarmup   3: 2097152 op, 4295500.00 ns, 2.0483 ns/op
OverheadWarmup   4: 2097152 op, 4484800.00 ns, 2.1385 ns/op
OverheadWarmup   5: 2097152 op, 4277000.00 ns, 2.0394 ns/op
OverheadWarmup   6: 2097152 op, 4377300.00 ns, 2.0873 ns/op
OverheadWarmup   7: 2097152 op, 5247600.00 ns, 2.5023 ns/op
OverheadWarmup   8: 2097152 op, 4720300.00 ns, 2.2508 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 794190100.00 ns, 378.6994 ns/op
WorkloadActual   2: 2097152 op, 649161700.00 ns, 309.5444 ns/op
WorkloadActual   3: 2097152 op, 751644800.00 ns, 358.4122 ns/op
WorkloadActual   4: 2097152 op, 643918700.00 ns, 307.0444 ns/op
WorkloadActual   5: 2097152 op, 683841300.00 ns, 326.0809 ns/op
WorkloadActual   6: 2097152 op, 657589700.00 ns, 313.5632 ns/op
WorkloadActual   7: 2097152 op, 2430854900.00 ns, 1.1591 us/op
WorkloadActual   8: 2097152 op, 786344800.00 ns, 374.9584 ns/op
WorkloadActual   9: 2097152 op, 723489200.00 ns, 344.9865 ns/op
WorkloadActual  10: 2097152 op, 2125532600.00 ns, 1.0135 us/op
