// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:19 (19.88 sec)   *****
// Found 4 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 1740 3124 --benchmarkName "ListEnumerator.ForeachDirect(Count: 15000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172700.00 ns, 172.7000 us/op
WorkloadJitting  1: 1 op, 1107800.00 ns, 1.1078 ms/op

OverheadJitting  2: 16 op, 903500.00 ns, 56.4688 us/op
WorkloadJitting  2: 16 op, 2208600.00 ns, 138.0375 us/op

WorkloadPilot    1: 16 op, 362100.00 ns, 22.6313 us/op
WorkloadPilot    2: 32 op, 904500.00 ns, 28.2656 us/op
WorkloadPilot    3: 64 op, 1646000.00 ns, 25.7188 us/op
WorkloadPilot    4: 128 op, 1708300.00 ns, 13.3461 us/op
WorkloadPilot    5: 256 op, 3091100.00 ns, 12.0746 us/op
WorkloadPilot    6: 512 op, 11077800.00 ns, 21.6363 us/op
WorkloadPilot    7: 1024 op, 18780100.00 ns, 18.3399 us/op
WorkloadPilot    8: 2048 op, 36130700.00 ns, 17.6419 us/op
WorkloadPilot    9: 4096 op, 65689100.00 ns, 16.0374 us/op
WorkloadPilot   10: 8192 op, 83727200.00 ns, 10.2206 us/op
WorkloadPilot   11: 16384 op, 168599000.00 ns, 10.2905 us/op
WorkloadPilot   12: 32768 op, 272715900.00 ns, 8.3226 us/op
WorkloadPilot   13: 65536 op, 635649500.00 ns, 9.6992 us/op

OverheadWarmup   1: 65536 op, 141700.00 ns, 2.1622 ns/op
OverheadWarmup   2: 65536 op, 222300.00 ns, 3.3920 ns/op
OverheadWarmup   3: 65536 op, 189600.00 ns, 2.8931 ns/op
OverheadWarmup   4: 65536 op, 126600.00 ns, 1.9318 ns/op
OverheadWarmup   5: 65536 op, 168700.00 ns, 2.5742 ns/op
OverheadWarmup   6: 65536 op, 172800.00 ns, 2.6367 ns/op
OverheadWarmup   7: 65536 op, 168400.00 ns, 2.5696 ns/op

OverheadActual   1: 65536 op, 191400.00 ns, 2.9205 ns/op
OverheadActual   2: 65536 op, 162800.00 ns, 2.4841 ns/op
OverheadActual   3: 65536 op, 134800.00 ns, 2.0569 ns/op
OverheadActual   4: 65536 op, 124700.00 ns, 1.9028 ns/op
OverheadActual   5: 65536 op, 192200.00 ns, 2.9327 ns/op
OverheadActual   6: 65536 op, 130300.00 ns, 1.9882 ns/op
OverheadActual   7: 65536 op, 130800.00 ns, 1.9958 ns/op
OverheadActual   8: 65536 op, 130000.00 ns, 1.9836 ns/op
OverheadActual   9: 65536 op, 157300.00 ns, 2.4002 ns/op
OverheadActual  10: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadActual  11: 65536 op, 183200.00 ns, 2.7954 ns/op
OverheadActual  12: 65536 op, 147900.00 ns, 2.2568 ns/op
OverheadActual  13: 65536 op, 157000.00 ns, 2.3956 ns/op
OverheadActual  14: 65536 op, 153600.00 ns, 2.3438 ns/op
OverheadActual  15: 65536 op, 135100.00 ns, 2.0615 ns/op
OverheadActual  16: 65536 op, 184000.00 ns, 2.8076 ns/op
OverheadActual  17: 65536 op, 140900.00 ns, 2.1500 ns/op
OverheadActual  18: 65536 op, 191600.00 ns, 2.9236 ns/op
OverheadActual  19: 65536 op, 159000.00 ns, 2.4261 ns/op
OverheadActual  20: 65536 op, 149600.00 ns, 2.2827 ns/op

OverheadWarmup   1: 65536 op, 185400.00 ns, 2.8290 ns/op
OverheadWarmup   2: 65536 op, 143700.00 ns, 2.1927 ns/op
OverheadWarmup   3: 65536 op, 136800.00 ns, 2.0874 ns/op
OverheadWarmup   4: 65536 op, 141900.00 ns, 2.1652 ns/op
OverheadWarmup   5: 65536 op, 143800.00 ns, 2.1942 ns/op
OverheadWarmup   6: 65536 op, 164300.00 ns, 2.5070 ns/op
OverheadWarmup   7: 65536 op, 153400.00 ns, 2.3407 ns/op
OverheadWarmup   8: 65536 op, 160500.00 ns, 2.4490 ns/op
OverheadWarmup   9: 65536 op, 156300.00 ns, 2.3849 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 589519100.00 ns, 8.9953 us/op
WorkloadActual   2: 65536 op, 580073400.00 ns, 8.8512 us/op
WorkloadActual   3: 65536 op, 562325000.00 ns, 8.5804 us/op
WorkloadActual   4: 65536 op, 548520100.00 ns, 8.3698 us/op
WorkloadActual   5: 65536 op, 593506100.00 ns, 9.0562 us/op
WorkloadActual   6: 65536 op, 584600600.00 ns, 8.9203 us/op
WorkloadActual   7: 65536 op, 548041400.00 ns, 8.3624 us/op
WorkloadActual   8: 65536 op, 618377200.00 ns, 9.4357 us/op
WorkloadActual   9: 65536 op, 605793100.00 ns, 9.2437 us/op
WorkloadActual  10: 65536 op, 588680300.00 ns, 8.9825 us/op
WorkloadActual  11: 65536 op, 590433200.00 ns, 9.0093 us/op
WorkloadActual  12: 65536 op, 594420500.00 ns, 9.0701 us/op
WorkloadActual  13: 65536 op, 628388300.00 ns, 9.5884 us/op
WorkloadActual  14: 65536 op, 674901400.00 ns, 10.2982 us/op
WorkloadActual  15: 65536 op, 639088900.00 ns, 9.7517 us/op
WorkloadActual  16: 65536 op, 678074200.00 ns, 10.3466 us/op
WorkloadActual  17: 65536 op, 548966600.00 ns, 8.3766 us/op
WorkloadActual  18: 65536 op, 655344700.00 ns, 9.9998 us/op
WorkloadActual  19: 65536 op, 627363100.00 ns, 9.5728 us/op
WorkloadActual  20: 65536 op, 623294700.00 ns, 9.5107 us/op
WorkloadActual  21: 65536 op, 645096800.00 ns, 9.8434 us/op
WorkloadActual  22: 65536 op, 2324056900.00 ns, 35.4623 us/op
WorkloadActual  23: 65536 op, 2325249100.00 ns, 35.4805 us/op
WorkloadActual  24: 65536 op, 608556100.00 ns, 9.2858 us/op
WorkloadActual  25: 65536 op, 602647000.00 ns, 9.1957 us/op
WorkloadActual  26: 65536 op, 631781900.00 ns, 9.6402 us/op
WorkloadActual  27: 65536 op, 647104900.00 ns, 9.8740 us/op
WorkloadActual  28: 65536 op, 670285300.00 ns, 10.2277 us/op
WorkloadActual  29: 65536 op, 598343200.00 ns, 9.1300 us/op
WorkloadActual  30: 65536 op, 610680700.00 ns, 9.3182 us/op
WorkloadActual  31: 65536 op, 623195300.00 ns, 9.5092 us/op
WorkloadActual  32: 65536 op, 648830300.00 ns, 9.9004 us/op
WorkloadActual  33: 65536 op, 607951800.00 ns, 9.2766 us/op
WorkloadActual  34: 65536 op, 630357000.00 ns, 9.6185 us/op
WorkloadActual  35: 65536 op, 609304500.00 ns, 9.2972 us/op
WorkloadActual  36: 65536 op, 587870500.00 ns, 8.9702 us/op
WorkloadActual  37: 65536 op, 620886800.00 ns, 9.4740 us/op
WorkloadActual  38: 65536 op, 1541508100.00 ns, 23.5215 us/op
WorkloadActual  39: 65536 op, 1387229100.00 ns, 21.1674 us/op
WorkloadActual  40: 65536 op, 681830900.00 ns, 10.4039 us/op
WorkloadActual  41: 65536 op, 643014600.00 ns, 9.8116 us/op
WorkloadActual  42: 65536 op, 753604800.00 ns, 11.4991 us/op
WorkloadActual  43: 65536 op, 2764918600.00 ns, 42.1893 us/op
WorkloadActual  44: 65536 op, 1788532000.00 ns, 27.2908 us/op
WorkloadActual  45: 65536 op, 636499500.00 ns, 9.7122 us/op
WorkloadActual  46: 65536 op, 680467300.00 ns, 10.3831 us/op
WorkloadActual  47: 65536 op, 635015100.00 ns, 9.6896 us/op
WorkloadActual  48: 65536 op, 658498800.00 ns, 10.0479 us/op
WorkloadActual  49: 65536 op, 618912400.00 ns, 9.4439 us/op
WorkloadActual  50: 65536 op, 599869400.00 ns, 9.1533 us/op
WorkloadActual  51: 65536 op, 679438100.00 ns, 10.3674 us/op
WorkloadActual  52: 65536 op, 599514900.00 ns, 9.1479 us/op
WorkloadActual  53: 65536 op, 593451400.00 ns, 9.0553 us/op
WorkloadActual  54: 65536 op, 614286500.00 ns, 9.3733 us/op
WorkloadActual  55: 65536 op, 576533400.00 ns, 8.7972 us/op
WorkloadActual  56: 65536 op, 527641200.00 ns, 8.0512 us/op
WorkloadActual  57: 65536 op, 583398200.00 ns, 8.9020 us/op
WorkloadActual  58: 65536 op, 622787500.00 ns, 9.5030 us/op
WorkloadActual  59: 65536 op, 911337600.00 ns, 13.9059 us/op
WorkloadActual  60: 65536 op, 2033537600.00 ns, 31.0293 us/op
WorkloadActual  61: 65536 op, 637743500.00 ns, 9.7312 us/op
WorkloadActual  62: 65536 op, 597780800.00 ns, 9.1214 us/op
WorkloadActual  63: 65536 op, 599766700.00 ns, 9.1517 us/op
WorkloadActual  64: 65536 op, 619041400.00 ns, 9.4458 us/op
WorkloadActual  65: 65536 op, 581902900.00 ns, 8.8791 us/op
WorkloadActual  66: 65536 op, 614890800.00 ns, 9.3825 us/op
WorkloadActual  67: 65536 op, 615366400.00 ns, 9.3897 us/op
WorkloadActual  68: 65536 op, 595316000.00 ns, 9.0838 us/op
WorkloadActual  69: 65536 op, 628003800.00 ns, 9.5826 us/op
WorkloadActual  70: 65536 op, 607052300.00 ns, 9.2629 us/op
WorkloadActual  71: 65536 op, 628062100.00 ns, 9.5835 us/op
WorkloadActual  72: 65536 op, 635190700.00 ns, 9.6922 us/op
WorkloadActual  73: 65536 op, 613993000.00 ns, 9.3688 us/op
WorkloadActual  74: 65536 op, 633512000.00 ns, 9.6666 us/op
WorkloadActual  75: 65536 op, 621162100.00 ns, 9.4782 us/op
WorkloadActual  76: 65536 op, 667692200.00 ns, 10.1882 us/op
WorkloadActual  77: 65536 op, 621211800.00 ns, 9.4789 us/op
WorkloadActual  78: 65536 op, 648212500.00 ns, 9.8909 us/op
WorkloadActual  79: 65536 op, 634804500.00 ns, 9.6863 us/op
WorkloadActual  80: 65536 op, 615927300.00 ns, 9.3983 us/op
WorkloadActual  81: 65536 op, 645725700.00 ns, 9.8530 us/op
WorkloadActual  82: 65536 op, 611712400.00 ns, 9.3340 us/op
WorkloadActual  83: 65536 op, 650488900.00 ns, 9.9257 us/op
WorkloadActual  84: 65536 op, 646113900.00 ns, 9.8589 us/op
WorkloadActual  85: 65536 op, 632085500.00 ns, 9.6449 us/op
WorkloadActual  86: 65536 op, 667332300.00 ns, 10.1827 us/op
WorkloadActual  87: 65536 op, 637722500.00 ns, 9.7309 us/op
WorkloadActual  88: 65536 op, 629463300.00 ns, 9.6048 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 589367500.00 ns, 8.9930 us/op
WorkloadResult   2: 65536 op, 579921800.00 ns, 8.8489 us/op
WorkloadResult   3: 65536 op, 562173400.00 ns, 8.5781 us/op
WorkloadResult   4: 65536 op, 548368500.00 ns, 8.3674 us/op
WorkloadResult   5: 65536 op, 593354500.00 ns, 9.0539 us/op
WorkloadResult   6: 65536 op, 584449000.00 ns, 8.9180 us/op
WorkloadResult   7: 65536 op, 547889800.00 ns, 8.3601 us/op
WorkloadResult   8: 65536 op, 618225600.00 ns, 9.4334 us/op
WorkloadResult   9: 65536 op, 605641500.00 ns, 9.2414 us/op
WorkloadResult  10: 65536 op, 588528700.00 ns, 8.9802 us/op
WorkloadResult  11: 65536 op, 590281600.00 ns, 9.0070 us/op
WorkloadResult  12: 65536 op, 594268900.00 ns, 9.0678 us/op
WorkloadResult  13: 65536 op, 628236700.00 ns, 9.5861 us/op
WorkloadResult  14: 65536 op, 674749800.00 ns, 10.2959 us/op
WorkloadResult  15: 65536 op, 638937300.00 ns, 9.7494 us/op
WorkloadResult  16: 65536 op, 677922600.00 ns, 10.3443 us/op
WorkloadResult  17: 65536 op, 548815000.00 ns, 8.3743 us/op
WorkloadResult  18: 65536 op, 655193100.00 ns, 9.9975 us/op
WorkloadResult  19: 65536 op, 627211500.00 ns, 9.5705 us/op
WorkloadResult  20: 65536 op, 623143100.00 ns, 9.5084 us/op
WorkloadResult  21: 65536 op, 644945200.00 ns, 9.8411 us/op
WorkloadResult  22: 65536 op, 608404500.00 ns, 9.2835 us/op
WorkloadResult  23: 65536 op, 602495400.00 ns, 9.1934 us/op
WorkloadResult  24: 65536 op, 631630300.00 ns, 9.6379 us/op
WorkloadResult  25: 65536 op, 646953300.00 ns, 9.8717 us/op
WorkloadResult  26: 65536 op, 670133700.00 ns, 10.2254 us/op
WorkloadResult  27: 65536 op, 598191600.00 ns, 9.1277 us/op
WorkloadResult  28: 65536 op, 610529100.00 ns, 9.3159 us/op
WorkloadResult  29: 65536 op, 623043700.00 ns, 9.5069 us/op
WorkloadResult  30: 65536 op, 648678700.00 ns, 9.8981 us/op
WorkloadResult  31: 65536 op, 607800200.00 ns, 9.2743 us/op
WorkloadResult  32: 65536 op, 630205400.00 ns, 9.6162 us/op
WorkloadResult  33: 65536 op, 609152900.00 ns, 9.2949 us/op
WorkloadResult  34: 65536 op, 587718900.00 ns, 8.9679 us/op
WorkloadResult  35: 65536 op, 620735200.00 ns, 9.4717 us/op
WorkloadResult  36: 65536 op, 681679300.00 ns, 10.4016 us/op
WorkloadResult  37: 65536 op, 642863000.00 ns, 9.8093 us/op
WorkloadResult  38: 65536 op, 636347900.00 ns, 9.7099 us/op
WorkloadResult  39: 65536 op, 680315700.00 ns, 10.3808 us/op
WorkloadResult  40: 65536 op, 634863500.00 ns, 9.6872 us/op
WorkloadResult  41: 65536 op, 658347200.00 ns, 10.0456 us/op
WorkloadResult  42: 65536 op, 618760800.00 ns, 9.4415 us/op
WorkloadResult  43: 65536 op, 599717800.00 ns, 9.1510 us/op
WorkloadResult  44: 65536 op, 679286500.00 ns, 10.3651 us/op
WorkloadResult  45: 65536 op, 599363300.00 ns, 9.1456 us/op
WorkloadResult  46: 65536 op, 593299800.00 ns, 9.0530 us/op
WorkloadResult  47: 65536 op, 614134900.00 ns, 9.3710 us/op
WorkloadResult  48: 65536 op, 576381800.00 ns, 8.7949 us/op
WorkloadResult  49: 65536 op, 527489600.00 ns, 8.0489 us/op
WorkloadResult  50: 65536 op, 583246600.00 ns, 8.8996 us/op
WorkloadResult  51: 65536 op, 622635900.00 ns, 9.5007 us/op
WorkloadResult  52: 65536 op, 637591900.00 ns, 9.7289 us/op
WorkloadResult  53: 65536 op, 597629200.00 ns, 9.1191 us/op
WorkloadResult  54: 65536 op, 599615100.00 ns, 9.1494 us/op
WorkloadResult  55: 65536 op, 618889800.00 ns, 9.4435 us/op
WorkloadResult  56: 65536 op, 581751300.00 ns, 8.8768 us/op
WorkloadResult  57: 65536 op, 614739200.00 ns, 9.3802 us/op
WorkloadResult  58: 65536 op, 615214800.00 ns, 9.3874 us/op
WorkloadResult  59: 65536 op, 595164400.00 ns, 9.0815 us/op
WorkloadResult  60: 65536 op, 627852200.00 ns, 9.5803 us/op
WorkloadResult  61: 65536 op, 606900700.00 ns, 9.2606 us/op
WorkloadResult  62: 65536 op, 627910500.00 ns, 9.5812 us/op
WorkloadResult  63: 65536 op, 635039100.00 ns, 9.6899 us/op
WorkloadResult  64: 65536 op, 613841400.00 ns, 9.3665 us/op
WorkloadResult  65: 65536 op, 633360400.00 ns, 9.6643 us/op
WorkloadResult  66: 65536 op, 621010500.00 ns, 9.4759 us/op
WorkloadResult  67: 65536 op, 667540600.00 ns, 10.1859 us/op
WorkloadResult  68: 65536 op, 621060200.00 ns, 9.4766 us/op
WorkloadResult  69: 65536 op, 648060900.00 ns, 9.8886 us/op
WorkloadResult  70: 65536 op, 634652900.00 ns, 9.6840 us/op
WorkloadResult  71: 65536 op, 615775700.00 ns, 9.3960 us/op
WorkloadResult  72: 65536 op, 645574100.00 ns, 9.8507 us/op
WorkloadResult  73: 65536 op, 611560800.00 ns, 9.3317 us/op
WorkloadResult  74: 65536 op, 650337300.00 ns, 9.9234 us/op
WorkloadResult  75: 65536 op, 645962300.00 ns, 9.8566 us/op
WorkloadResult  76: 65536 op, 631933900.00 ns, 9.6425 us/op
WorkloadResult  77: 65536 op, 667180700.00 ns, 10.1804 us/op
WorkloadResult  78: 65536 op, 637570900.00 ns, 9.7286 us/op
WorkloadResult  79: 65536 op, 629311700.00 ns, 9.6025 us/op
// GC:  0 0 0 0 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 30760 has exited with code 0.

Mean = 9.445 μs, StdErr = 0.055 μs (0.58%), N = 79, StdDev = 0.490 μs
Min = 8.049 μs, Q1 = 9.137 μs, Median = 9.472 μs, Q3 = 9.729 μs, Max = 10.402 μs
IQR = 0.592 μs, LowerFence = 8.248 μs, UpperFence = 10.617 μs
ConfidenceInterval = [9.256 μs; 9.633 μs] (CI 99.9%), Margin = 0.189 μs (2.00% of Mean)
Skewness = -0.28, Kurtosis = 3.13, MValue = 2.55

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-12-01 18:02 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 2852 2408 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 15000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 1 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadJitting  1: 1 op, 2368400.00 ns, 2.3684 ms/op

OverheadJitting  2: 16 op, 594000.00 ns, 37.1250 us/op
WorkloadJitting  2: 16 op, 1680400.00 ns, 105.0250 us/op

WorkloadPilot    1: 16 op, 950900.00 ns, 59.4313 us/op
WorkloadPilot    2: 32 op, 1617500.00 ns, 50.5469 us/op
WorkloadPilot    3: 64 op, 2966000.00 ns, 46.3438 us/op
WorkloadPilot    4: 128 op, 8906600.00 ns, 69.5828 us/op
WorkloadPilot    5: 256 op, 18119700.00 ns, 70.7801 us/op
WorkloadPilot    6: 512 op, 27038400.00 ns, 52.8094 us/op
WorkloadPilot    7: 1024 op, 58193300.00 ns, 56.8294 us/op
WorkloadPilot    8: 2048 op, 32006900.00 ns, 15.6284 us/op
WorkloadPilot    9: 4096 op, 46056700.00 ns, 11.2443 us/op
WorkloadPilot   10: 8192 op, 98356400.00 ns, 12.0064 us/op
WorkloadPilot   11: 16384 op, 170757400.00 ns, 10.4222 us/op
WorkloadPilot   12: 32768 op, 347694200.00 ns, 10.6108 us/op
WorkloadPilot   13: 65536 op, 745406800.00 ns, 11.3740 us/op

OverheadWarmup   1: 65536 op, 139400.00 ns, 2.1271 ns/op
OverheadWarmup   2: 65536 op, 141000.00 ns, 2.1515 ns/op
OverheadWarmup   3: 65536 op, 238600.00 ns, 3.6407 ns/op
OverheadWarmup   4: 65536 op, 132500.00 ns, 2.0218 ns/op
OverheadWarmup   5: 65536 op, 157900.00 ns, 2.4094 ns/op
OverheadWarmup   6: 65536 op, 158100.00 ns, 2.4124 ns/op
OverheadWarmup   7: 65536 op, 167600.00 ns, 2.5574 ns/op
OverheadWarmup   8: 65536 op, 159800.00 ns, 2.4384 ns/op

OverheadActual   1: 65536 op, 171500.00 ns, 2.6169 ns/op
OverheadActual   2: 65536 op, 159900.00 ns, 2.4399 ns/op
OverheadActual   3: 65536 op, 126600.00 ns, 1.9318 ns/op
OverheadActual   4: 65536 op, 138900.00 ns, 2.1194 ns/op
OverheadActual   5: 65536 op, 142600.00 ns, 2.1759 ns/op
OverheadActual   6: 65536 op, 137700.00 ns, 2.1011 ns/op
OverheadActual   7: 65536 op, 141800.00 ns, 2.1637 ns/op
OverheadActual   8: 65536 op, 125100.00 ns, 1.9089 ns/op
OverheadActual   9: 65536 op, 125300.00 ns, 1.9119 ns/op
OverheadActual  10: 65536 op, 144300.00 ns, 2.2018 ns/op
OverheadActual  11: 65536 op, 193400.00 ns, 2.9510 ns/op
OverheadActual  12: 65536 op, 138000.00 ns, 2.1057 ns/op
OverheadActual  13: 65536 op, 138000.00 ns, 2.1057 ns/op
OverheadActual  14: 65536 op, 138900.00 ns, 2.1194 ns/op
OverheadActual  15: 65536 op, 139300.00 ns, 2.1255 ns/op
OverheadActual  16: 65536 op, 138700.00 ns, 2.1164 ns/op
OverheadActual  17: 65536 op, 175400.00 ns, 2.6764 ns/op
OverheadActual  18: 65536 op, 143100.00 ns, 2.1835 ns/op
OverheadActual  19: 65536 op, 148600.00 ns, 2.2675 ns/op
OverheadActual  20: 65536 op, 151700.00 ns, 2.3148 ns/op

OverheadWarmup   1: 65536 op, 141200.00 ns, 2.1545 ns/op
OverheadWarmup   2: 65536 op, 142100.00 ns, 2.1683 ns/op
OverheadWarmup   3: 65536 op, 143800.00 ns, 2.1942 ns/op
OverheadWarmup   4: 65536 op, 176400.00 ns, 2.6917 ns/op
OverheadWarmup   5: 65536 op, 145900.00 ns, 2.2263 ns/op
OverheadWarmup   6: 65536 op, 188700.00 ns, 2.8793 ns/op
OverheadWarmup   7: 65536 op, 142500.00 ns, 2.1744 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 767674300.00 ns, 11.7138 us/op
WorkloadActual   2: 65536 op, 791906700.00 ns, 12.0835 us/op
WorkloadActual   3: 65536 op, 691835400.00 ns, 10.5566 us/op
WorkloadActual   4: 65536 op, 789488000.00 ns, 12.0466 us/op
WorkloadActual   5: 65536 op, 755620300.00 ns, 11.5299 us/op
WorkloadActual   6: 65536 op, 792359600.00 ns, 12.0904 us/op
WorkloadActual   7: 65536 op, 838962700.00 ns, 12.8016 us/op
WorkloadActual   8: 65536 op, 779026800.00 ns, 11.8870 us/op
WorkloadActual   9: 65536 op, 745979700.00 ns, 11.3827 us/op
WorkloadActual  10: 65536 op, 834550900.00 ns, 12.7342 us/op
WorkloadActual  11: 65536 op, 844151200.00 ns, 12.8807 us/op
WorkloadActual  12: 65536 op, 798894200.00 ns, 12.1902 us/op
WorkloadActual  13: 65536 op, 834877200.00 ns, 12.7392 us/op
WorkloadActual  14: 65536 op, 743690400.00 ns, 11.3478 us/op
WorkloadActual  15: 65536 op, 804591200.00 ns, 12.2771 us/op
WorkloadActual  16: 65536 op, 782088300.00 ns, 11.9337 us/op
WorkloadActual  17: 65536 op, 757756300.00 ns, 11.5624 us/op
WorkloadActual  18: 65536 op, 763269400.00 ns, 11.6466 us/op
WorkloadActual  19: 65536 op, 809440600.00 ns, 12.3511 us/op
WorkloadActual  20: 65536 op, 845398800.00 ns, 12.8998 us/op
WorkloadActual  21: 65536 op, 828980900.00 ns, 12.6492 us/op
WorkloadActual  22: 65536 op, 731717300.00 ns, 11.1651 us/op
WorkloadActual  23: 65536 op, 830077400.00 ns, 12.6660 us/op
WorkloadActual  24: 65536 op, 724570100.00 ns, 11.0561 us/op
WorkloadActual  25: 65536 op, 760322900.00 ns, 11.6016 us/op
WorkloadActual  26: 65536 op, 844469100.00 ns, 12.8856 us/op
WorkloadActual  27: 65536 op, 715655400.00 ns, 10.9200 us/op
WorkloadActual  28: 65536 op, 815540700.00 ns, 12.4442 us/op
