// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 2 benchmarks:
//   JSONSerializerBenchmark.Serialize: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0)
//   JSONSerializerBenchmark.Serialize: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JSONSerializerBenchmark.Serialize: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JSONSerializerBenchmark-Job-HFWDAV-1.dll --anonymousPipes 2176 3184 --benchmarkName JSONSerializerBenchmark.Serialize --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\JSONSerializerBenchmark\bin\Release\net9.0\JSONSerializerBenchmark-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 166500.00 ns, 166.5000 us/op
WorkloadJitting  1: 1 op, 37025100.00 ns, 37.0251 ms/op

WorkloadPilot    1: 2 op, 205000.00 ns, 102.5000 us/op
WorkloadPilot    2: 3 op, 27300.00 ns, 9.1000 us/op
WorkloadPilot    3: 4 op, 14900.00 ns, 3.7250 us/op
WorkloadPilot    4: 5 op, 22100.00 ns, 4.4200 us/op
WorkloadPilot    5: 6 op, 19400.00 ns, 3.2333 us/op
WorkloadPilot    6: 7 op, 18600.00 ns, 2.6571 us/op
WorkloadPilot    7: 8 op, 33300.00 ns, 4.1625 us/op
WorkloadPilot    8: 9 op, 15600.00 ns, 1.7333 us/op
WorkloadPilot    9: 10 op, 15700.00 ns, 1.5700 us/op
WorkloadPilot   10: 11 op, 16500.00 ns, 1.5000 us/op
WorkloadPilot   11: 12 op, 18700.00 ns, 1.5583 us/op
WorkloadPilot   12: 13 op, 88100.00 ns, 6.7769 us/op
WorkloadPilot   13: 14 op, 48800.00 ns, 3.4857 us/op
WorkloadPilot   14: 15 op, 22000.00 ns, 1.4667 us/op
WorkloadPilot   15: 16 op, 23400.00 ns, 1.4625 us/op
WorkloadPilot   16: 32 op, 26600.00 ns, 831.2500 ns/op
WorkloadPilot   17: 64 op, 38400.00 ns, 600.0000 ns/op
WorkloadPilot   18: 128 op, 53900.00 ns, 421.0938 ns/op
WorkloadPilot   19: 256 op, 140500.00 ns, 548.8281 ns/op
WorkloadPilot   20: 512 op, 157500.00 ns, 307.6172 ns/op
WorkloadPilot   21: 1024 op, 516700.00 ns, 504.5898 ns/op
WorkloadPilot   22: 2048 op, 1023600.00 ns, 499.8047 ns/op
WorkloadPilot   23: 4096 op, 1517300.00 ns, 370.4346 ns/op
WorkloadPilot   24: 8192 op, 3819100.00 ns, 466.1987 ns/op
WorkloadPilot   25: 16384 op, 5276400.00 ns, 322.0459 ns/op
WorkloadPilot   26: 32768 op, 11875000.00 ns, 362.3962 ns/op
WorkloadPilot   27: 65536 op, 24325900.00 ns, 371.1838 ns/op
WorkloadPilot   28: 131072 op, 67321400.00 ns, 513.6215 ns/op
WorkloadPilot   29: 262144 op, 122914300.00 ns, 468.8808 ns/op
WorkloadPilot   30: 524288 op, 116241100.00 ns, 221.7123 ns/op
WorkloadPilot   31: 1048576 op, 157019300.00 ns, 149.7453 ns/op
WorkloadPilot   32: 2097152 op, 311287000.00 ns, 148.4332 ns/op
WorkloadPilot   33: 4194304 op, 535527200.00 ns, 127.6796 ns/op

OverheadWarmup   1: 4194304 op, 11328200.00 ns, 2.7009 ns/op
OverheadWarmup   2: 4194304 op, 12662600.00 ns, 3.0190 ns/op
