// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:11 (11.61 sec)   *****
// Found 2 benchmarks:
//   GDV.Test: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0)
//   GDV.Test: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GDV.Test: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet GDV-Job-HFWDAV-1.dll --anonymousPipes 1912 5976 --benchmarkName GDV.Test --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\GDV\bin\Release\net9.0\GDV-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 396800.00 ns, 396.8000 us/op
WorkloadJitting  1: 1 op, 405900.00 ns, 405.9000 us/op

OverheadJitting  2: 16 op, 291400.00 ns, 18.2125 us/op
WorkloadJitting  2: 16 op, 286500.00 ns, 17.9063 us/op

WorkloadPilot    1: 16 op, 10100.00 ns, 631.2500 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 2600.00 ns, 40.6250 ns/op
WorkloadPilot    4: 128 op, 3800.00 ns, 29.6875 ns/op
WorkloadPilot    5: 256 op, 4300.00 ns, 16.7969 ns/op
WorkloadPilot    6: 512 op, 22300.00 ns, 43.5547 ns/op
WorkloadPilot    7: 1024 op, 29100.00 ns, 28.4180 ns/op
WorkloadPilot    8: 2048 op, 23900.00 ns, 11.6699 ns/op
WorkloadPilot    9: 4096 op, 45600.00 ns, 11.1328 ns/op
WorkloadPilot   10: 8192 op, 88300.00 ns, 10.7788 ns/op
WorkloadPilot   11: 16384 op, 195300.00 ns, 11.9202 ns/op
WorkloadPilot   12: 32768 op, 401700.00 ns, 12.2589 ns/op
WorkloadPilot   13: 65536 op, 701700.00 ns, 10.7071 ns/op
WorkloadPilot   14: 131072 op, 1386700.00 ns, 10.5797 ns/op
WorkloadPilot   15: 262144 op, 2765800.00 ns, 10.5507 ns/op
WorkloadPilot   16: 524288 op, 5791800.00 ns, 11.0470 ns/op
WorkloadPilot   17: 1048576 op, 11219200.00 ns, 10.6995 ns/op
WorkloadPilot   18: 2097152 op, 29593200.00 ns, 14.1111 ns/op
WorkloadPilot   19: 4194304 op, 35821000.00 ns, 8.5404 ns/op
WorkloadPilot   20: 8388608 op, 23866000.00 ns, 2.8450 ns/op
WorkloadPilot   21: 16777216 op, 47176300.00 ns, 2.8119 ns/op
WorkloadPilot   22: 33554432 op, 96686800.00 ns, 2.8815 ns/op
WorkloadPilot   23: 67108864 op, 202321000.00 ns, 3.0148 ns/op
WorkloadPilot   24: 134217728 op, 409046800.00 ns, 3.0476 ns/op
WorkloadPilot   25: 268435456 op, 798527300.00 ns, 2.9747 ns/op

OverheadWarmup   1: 268435456 op, 481907000.00 ns, 1.7952 ns/op
OverheadWarmup   2: 268435456 op, 437687900.00 ns, 1.6305 ns/op
OverheadWarmup   3: 268435456 op, 441604700.00 ns, 1.6451 ns/op
OverheadWarmup   4: 268435456 op, 406543400.00 ns, 1.5145 ns/op
OverheadWarmup   5: 268435456 op, 394297300.00 ns, 1.4689 ns/op
OverheadWarmup   6: 268435456 op, 388482900.00 ns, 1.4472 ns/op
OverheadWarmup   7: 268435456 op, 397139700.00 ns, 1.4795 ns/op
OverheadWarmup   8: 268435456 op, 430517300.00 ns, 1.6038 ns/op
OverheadWarmup   9: 268435456 op, 422993000.00 ns, 1.5758 ns/op

OverheadActual   1: 268435456 op, 399862800.00 ns, 1.4896 ns/op
OverheadActual   2: 268435456 op, 420808700.00 ns, 1.5676 ns/op
OverheadActual   3: 268435456 op, 410698100.00 ns, 1.5300 ns/op
OverheadActual   4: 268435456 op, 387194600.00 ns, 1.4424 ns/op
OverheadActual   5: 268435456 op, 426493100.00 ns, 1.5888 ns/op
OverheadActual   6: 268435456 op, 396439200.00 ns, 1.4769 ns/op
OverheadActual   7: 268435456 op, 394600300.00 ns, 1.4700 ns/op
OverheadActual   8: 268435456 op, 383573900.00 ns, 1.4289 ns/op
OverheadActual   9: 268435456 op, 389848600.00 ns, 1.4523 ns/op
OverheadActual  10: 268435456 op, 384861300.00 ns, 1.4337 ns/op
OverheadActual  11: 268435456 op, 384175800.00 ns, 1.4312 ns/op
OverheadActual  12: 268435456 op, 384072700.00 ns, 1.4308 ns/op
OverheadActual  13: 268435456 op, 389601500.00 ns, 1.4514 ns/op
OverheadActual  14: 268435456 op, 395869000.00 ns, 1.4747 ns/op
OverheadActual  15: 268435456 op, 388169500.00 ns, 1.4460 ns/op

OverheadWarmup   1: 268435456 op, 401633000.00 ns, 1.4962 ns/op
OverheadWarmup   2: 268435456 op, 391383600.00 ns, 1.4580 ns/op
OverheadWarmup   3: 268435456 op, 423204600.00 ns, 1.5766 ns/op
OverheadWarmup   4: 268435456 op, 396115400.00 ns, 1.4756 ns/op
OverheadWarmup   5: 268435456 op, 393056900.00 ns, 1.4643 ns/op
OverheadWarmup   6: 268435456 op, 384378100.00 ns, 1.4319 ns/op
OverheadWarmup   7: 268435456 op, 397730600.00 ns, 1.4817 ns/op
OverheadWarmup   8: 268435456 op, 386160100.00 ns, 1.4386 ns/op

// BeforeActualRun
