// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.17 sec)   *****
// Found 12 benchmarks:
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-1.dll --anonymousPipes 2364 3648 --benchmarkName "StackQueueEnumeratorImprovements.StackDirect(Count: 10)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 545600.00 ns, 545.6000 us/op
WorkloadJitting  1: 1 op, 869900.00 ns, 869.9000 us/op

OverheadJitting  2: 16 op, 342500.00 ns, 21.4063 us/op
WorkloadJitting  2: 16 op, 308400.00 ns, 19.2750 us/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 6800.00 ns, 212.5000 ns/op
WorkloadPilot    3: 64 op, 11400.00 ns, 178.1250 ns/op
WorkloadPilot    4: 128 op, 18800.00 ns, 146.8750 ns/op
WorkloadPilot    5: 256 op, 49800.00 ns, 194.5313 ns/op
WorkloadPilot    6: 512 op, 75800.00 ns, 148.0469 ns/op
WorkloadPilot    7: 1024 op, 194700.00 ns, 190.1367 ns/op
WorkloadPilot    8: 2048 op, 271500.00 ns, 132.5684 ns/op
WorkloadPilot    9: 4096 op, 509900.00 ns, 124.4873 ns/op
WorkloadPilot   10: 8192 op, 934700.00 ns, 114.0991 ns/op
WorkloadPilot   11: 16384 op, 1727500.00 ns, 105.4382 ns/op
WorkloadPilot   12: 32768 op, 3830000.00 ns, 116.8823 ns/op
WorkloadPilot   13: 65536 op, 6720000.00 ns, 102.5391 ns/op
WorkloadPilot   14: 131072 op, 12867700.00 ns, 98.1728 ns/op
WorkloadPilot   15: 262144 op, 26249100.00 ns, 100.1324 ns/op
WorkloadPilot   16: 524288 op, 33461600.00 ns, 63.8229 ns/op
WorkloadPilot   17: 1048576 op, 7570700.00 ns, 7.2200 ns/op
WorkloadPilot   18: 2097152 op, 14475200.00 ns, 6.9023 ns/op
WorkloadPilot   19: 4194304 op, 32090800.00 ns, 7.6510 ns/op
WorkloadPilot   20: 8388608 op, 60504300.00 ns, 7.2127 ns/op
WorkloadPilot   21: 16777216 op, 126227200.00 ns, 7.5237 ns/op
WorkloadPilot   22: 33554432 op, 243688400.00 ns, 7.2625 ns/op
WorkloadPilot   23: 67108864 op, 491506200.00 ns, 7.3240 ns/op
WorkloadPilot   24: 134217728 op, 1081922500.00 ns, 8.0610 ns/op

OverheadWarmup   1: 134217728 op, 288541800.00 ns, 2.1498 ns/op
OverheadWarmup   2: 134217728 op, 204595200.00 ns, 1.5244 ns/op
OverheadWarmup   3: 134217728 op, 223346100.00 ns, 1.6641 ns/op
OverheadWarmup   4: 134217728 op, 222973600.00 ns, 1.6613 ns/op
OverheadWarmup   5: 134217728 op, 216989600.00 ns, 1.6167 ns/op
OverheadWarmup   6: 134217728 op, 232772900.00 ns, 1.7343 ns/op
OverheadWarmup   7: 134217728 op, 231200100.00 ns, 1.7226 ns/op

OverheadActual   1: 134217728 op, 224404500.00 ns, 1.6719 ns/op
OverheadActual   2: 134217728 op, 205601200.00 ns, 1.5318 ns/op
OverheadActual   3: 134217728 op, 208515100.00 ns, 1.5536 ns/op
OverheadActual   4: 134217728 op, 209641100.00 ns, 1.5619 ns/op
OverheadActual   5: 134217728 op, 219787600.00 ns, 1.6375 ns/op
OverheadActual   6: 134217728 op, 211621300.00 ns, 1.5767 ns/op
OverheadActual   7: 134217728 op, 201195600.00 ns, 1.4990 ns/op
OverheadActual   8: 134217728 op, 204353900.00 ns, 1.5226 ns/op
OverheadActual   9: 134217728 op, 204133200.00 ns, 1.5209 ns/op
OverheadActual  10: 134217728 op, 208952000.00 ns, 1.5568 ns/op
OverheadActual  11: 134217728 op, 208665600.00 ns, 1.5547 ns/op
OverheadActual  12: 134217728 op, 202460700.00 ns, 1.5084 ns/op
OverheadActual  13: 134217728 op, 202070200.00 ns, 1.5055 ns/op
OverheadActual  14: 134217728 op, 217441300.00 ns, 1.6201 ns/op
OverheadActual  15: 134217728 op, 221761800.00 ns, 1.6523 ns/op

OverheadWarmup   1: 134217728 op, 221599000.00 ns, 1.6510 ns/op
OverheadWarmup   2: 134217728 op, 218426800.00 ns, 1.6274 ns/op
OverheadWarmup   3: 134217728 op, 216169100.00 ns, 1.6106 ns/op
OverheadWarmup   4: 134217728 op, 229746600.00 ns, 1.7117 ns/op
OverheadWarmup   5: 134217728 op, 224383200.00 ns, 1.6718 ns/op
OverheadWarmup   6: 134217728 op, 218273000.00 ns, 1.6263 ns/op
OverheadWarmup   7: 134217728 op, 221335600.00 ns, 1.6491 ns/op
OverheadWarmup   8: 134217728 op, 230604000.00 ns, 1.7181 ns/op
OverheadWarmup   9: 134217728 op, 209610900.00 ns, 1.5617 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 2695591000.00 ns, 20.0837 ns/op
WorkloadActual   2: 134217728 op, 2033589900.00 ns, 15.1514 ns/op
WorkloadActual   3: 134217728 op, 2197272900.00 ns, 16.3710 ns/op
WorkloadActual   4: 134217728 op, 2950124000.00 ns, 21.9801 ns/op
WorkloadActual   5: 134217728 op, 1317497400.00 ns, 9.8161 ns/op
WorkloadActual   6: 134217728 op, 2994330700.00 ns, 22.3095 ns/op
WorkloadActual   7: 134217728 op, 1369094200.00 ns, 10.2005 ns/op
WorkloadActual   8: 134217728 op, 1255776300.00 ns, 9.3563 ns/op
WorkloadActual   9: 134217728 op, 1234415100.00 ns, 9.1971 ns/op
WorkloadActual  10: 134217728 op, 1369269400.00 ns, 10.2019 ns/op
WorkloadActual  11: 134217728 op, 1268788500.00 ns, 9.4532 ns/op
WorkloadActual  12: 134217728 op, 2883613500.00 ns, 21.4846 ns/op
WorkloadActual  13: 134217728 op, 1383042000.00 ns, 10.3045 ns/op
WorkloadActual  14: 134217728 op, 1376976500.00 ns, 10.2593 ns/op
WorkloadActual  15: 134217728 op, 1382555800.00 ns, 10.3008 ns/op
WorkloadActual  16: 134217728 op, 1312955100.00 ns, 9.7823 ns/op
WorkloadActual  17: 134217728 op, 1333203900.00 ns, 9.9331 ns/op
WorkloadActual  18: 134217728 op, 1277718900.00 ns, 9.5197 ns/op
WorkloadActual  19: 134217728 op, 1301644800.00 ns, 9.6980 ns/op
WorkloadActual  20: 134217728 op, 1247650800.00 ns, 9.2957 ns/op
WorkloadActual  21: 134217728 op, 1253252300.00 ns, 9.3375 ns/op
WorkloadActual  22: 134217728 op, 1248053800.00 ns, 9.2987 ns/op
WorkloadActual  23: 134217728 op, 1324210300.00 ns, 9.8661 ns/op
WorkloadActual  24: 134217728 op, 1322577200.00 ns, 9.8540 ns/op
WorkloadActual  25: 134217728 op, 1245893600.00 ns, 9.2826 ns/op
WorkloadActual  26: 134217728 op, 1281583500.00 ns, 9.5485 ns/op
WorkloadActual  27: 134217728 op, 1229974600.00 ns, 9.1640 ns/op
WorkloadActual  28: 134217728 op, 1297253100.00 ns, 9.6653 ns/op
WorkloadActual  29: 134217728 op, 1367007200.00 ns, 10.1850 ns/op
WorkloadActual  30: 134217728 op, 1182445300.00 ns, 8.8099 ns/op
WorkloadActual  31: 134217728 op, 1281551500.00 ns, 9.5483 ns/op
WorkloadActual  32: 134217728 op, 1396033900.00 ns, 10.4013 ns/op
WorkloadActual  33: 134217728 op, 1435632500.00 ns, 10.6963 ns/op
WorkloadActual  34: 134217728 op, 1248074800.00 ns, 9.2989 ns/op
WorkloadActual  35: 134217728 op, 1364809400.00 ns, 10.1686 ns/op
WorkloadActual  36: 134217728 op, 1239852400.00 ns, 9.2376 ns/op
WorkloadActual  37: 134217728 op, 1263438000.00 ns, 9.4133 ns/op
WorkloadActual  38: 134217728 op, 1261368400.00 ns, 9.3979 ns/op
WorkloadActual  39: 134217728 op, 1252452200.00 ns, 9.3315 ns/op
WorkloadActual  40: 134217728 op, 1290069400.00 ns, 9.6118 ns/op
WorkloadActual  41: 134217728 op, 1242137100.00 ns, 9.2546 ns/op
WorkloadActual  42: 134217728 op, 1309767500.00 ns, 9.7585 ns/op
WorkloadActual  43: 134217728 op, 1348530400.00 ns, 10.0473 ns/op
WorkloadActual  44: 134217728 op, 1319187800.00 ns, 9.8287 ns/op
WorkloadActual  45: 134217728 op, 1295144000.00 ns, 9.6496 ns/op
WorkloadActual  46: 134217728 op, 1338795600.00 ns, 9.9748 ns/op
WorkloadActual  47: 134217728 op, 1334420300.00 ns, 9.9422 ns/op
WorkloadActual  48: 134217728 op, 1315061700.00 ns, 9.7980 ns/op
WorkloadActual  49: 134217728 op, 1330472900.00 ns, 9.9128 ns/op
WorkloadActual  50: 134217728 op, 1371799000.00 ns, 10.2207 ns/op
WorkloadActual  51: 134217728 op, 1362995200.00 ns, 10.1551 ns/op
WorkloadActual  52: 134217728 op, 1300455900.00 ns, 9.6892 ns/op
WorkloadActual  53: 134217728 op, 1296210600.00 ns, 9.6575 ns/op
WorkloadActual  54: 134217728 op, 1350792900.00 ns, 10.0642 ns/op
WorkloadActual  55: 134217728 op, 1201593600.00 ns, 8.9526 ns/op
WorkloadActual  56: 134217728 op, 1291315200.00 ns, 9.6210 ns/op
WorkloadActual  57: 134217728 op, 1249490100.00 ns, 9.3094 ns/op
WorkloadActual  58: 134217728 op, 1247168700.00 ns, 9.2921 ns/op
WorkloadActual  59: 134217728 op, 1220100000.00 ns, 9.0905 ns/op
WorkloadActual  60: 134217728 op, 1322889400.00 ns, 9.8563 ns/op
WorkloadActual  61: 134217728 op, 1318858900.00 ns, 9.8263 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 1108831800.00 ns, 8.2614 ns/op
WorkloadResult   2: 134217728 op, 1160428600.00 ns, 8.6459 ns/op
WorkloadResult   3: 134217728 op, 1047110700.00 ns, 7.8016 ns/op
WorkloadResult   4: 134217728 op, 1025749500.00 ns, 7.6424 ns/op
WorkloadResult   5: 134217728 op, 1160603800.00 ns, 8.6472 ns/op
WorkloadResult   6: 134217728 op, 1060122900.00 ns, 7.8985 ns/op
WorkloadResult   7: 134217728 op, 1174376400.00 ns, 8.7498 ns/op
WorkloadResult   8: 134217728 op, 1168310900.00 ns, 8.7046 ns/op
WorkloadResult   9: 134217728 op, 1173890200.00 ns, 8.7462 ns/op
WorkloadResult  10: 134217728 op, 1104289500.00 ns, 8.2276 ns/op
WorkloadResult  11: 134217728 op, 1124538300.00 ns, 8.3785 ns/op
WorkloadResult  12: 134217728 op, 1069053300.00 ns, 7.9651 ns/op
WorkloadResult  13: 134217728 op, 1092979200.00 ns, 8.1433 ns/op
WorkloadResult  14: 134217728 op, 1038985200.00 ns, 7.7410 ns/op
WorkloadResult  15: 134217728 op, 1044586700.00 ns, 7.7828 ns/op
WorkloadResult  16: 134217728 op, 1039388200.00 ns, 7.7440 ns/op
WorkloadResult  17: 134217728 op, 1115544700.00 ns, 8.3115 ns/op
WorkloadResult  18: 134217728 op, 1113911600.00 ns, 8.2993 ns/op
WorkloadResult  19: 134217728 op, 1037228000.00 ns, 7.7280 ns/op
WorkloadResult  20: 134217728 op, 1072917900.00 ns, 7.9939 ns/op
WorkloadResult  21: 134217728 op, 1021309000.00 ns, 7.6093 ns/op
WorkloadResult  22: 134217728 op, 1088587500.00 ns, 8.1106 ns/op
WorkloadResult  23: 134217728 op, 1158341600.00 ns, 8.6303 ns/op
WorkloadResult  24: 134217728 op, 973779700.00 ns, 7.2552 ns/op
WorkloadResult  25: 134217728 op, 1072885900.00 ns, 7.9936 ns/op
WorkloadResult  26: 134217728 op, 1187368300.00 ns, 8.8466 ns/op
WorkloadResult  27: 134217728 op, 1226966900.00 ns, 9.1416 ns/op
WorkloadResult  28: 134217728 op, 1039409200.00 ns, 7.7442 ns/op
WorkloadResult  29: 134217728 op, 1156143800.00 ns, 8.6139 ns/op
