// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:10 (10.78 sec)   *****
// Found 2 benchmarks:
//   ObjectStackAllocationDelegates.Sum: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [y=42]
//   ObjectStackAllocationDelegates.Sum: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [y=42]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ObjectStackAllocationDelegates.Sum: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [y=42]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ObjectStackAllocationDelegates-1.dll --anonymousPipes 2056 2060 --benchmarkName "ObjectStackAllocationDelegates.Sum(y: 42)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\ObjectStackAllocationDelegates\bin\Release\net9.0\ObjectStackAllocationDelegates-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 316500.00 ns, 316.5000 us/op
WorkloadJitting  1: 1 op, 614400.00 ns, 614.4000 us/op

OverheadJitting  2: 16 op, 545000.00 ns, 34.0625 us/op
WorkloadJitting  2: 16 op, 559300.00 ns, 34.9563 us/op

WorkloadPilot    1: 16 op, 7500.00 ns, 468.7500 ns/op
WorkloadPilot    2: 32 op, 6200.00 ns, 193.7500 ns/op
WorkloadPilot    3: 64 op, 14600.00 ns, 228.1250 ns/op
WorkloadPilot    4: 128 op, 15200.00 ns, 118.7500 ns/op
WorkloadPilot    5: 256 op, 28400.00 ns, 110.9375 ns/op
WorkloadPilot    6: 512 op, 45400.00 ns, 88.6719 ns/op
WorkloadPilot    7: 1024 op, 77100.00 ns, 75.2930 ns/op
WorkloadPilot    8: 2048 op, 109900.00 ns, 53.6621 ns/op
WorkloadPilot    9: 4096 op, 219400.00 ns, 53.5645 ns/op
WorkloadPilot   10: 8192 op, 626500.00 ns, 76.4771 ns/op
WorkloadPilot   11: 16384 op, 546600.00 ns, 33.3618 ns/op
WorkloadPilot   12: 32768 op, 1248500.00 ns, 38.1012 ns/op
WorkloadPilot   13: 65536 op, 3295000.00 ns, 50.2777 ns/op
WorkloadPilot   14: 131072 op, 7356200.00 ns, 56.1234 ns/op
WorkloadPilot   15: 262144 op, 12646500.00 ns, 48.2426 ns/op
WorkloadPilot   16: 524288 op, 18611900.00 ns, 35.4994 ns/op
WorkloadPilot   17: 1048576 op, 35032300.00 ns, 33.4094 ns/op
WorkloadPilot   18: 2097152 op, 27206000.00 ns, 12.9728 ns/op
WorkloadPilot   19: 4194304 op, 36741400.00 ns, 8.7598 ns/op
WorkloadPilot   20: 8388608 op, 100464300.00 ns, 11.9763 ns/op
WorkloadPilot   21: 16777216 op, 130143500.00 ns, 7.7572 ns/op
WorkloadPilot   22: 33554432 op, 270083700.00 ns, 8.0491 ns/op
WorkloadPilot   23: 67108864 op, 545020700.00 ns, 8.1214 ns/op

OverheadWarmup   1: 67108864 op, 210656300.00 ns, 3.1390 ns/op
OverheadWarmup   2: 67108864 op, 127660800.00 ns, 1.9023 ns/op
OverheadWarmup   3: 67108864 op, 127623100.00 ns, 1.9017 ns/op
OverheadWarmup   4: 67108864 op, 125359000.00 ns, 1.8680 ns/op
OverheadWarmup   5: 67108864 op, 111764500.00 ns, 1.6654 ns/op
