// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:40 (40.74 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 1976 1668 --benchmarkName "ListEnumerator.ForeachDirect(Count: 500)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 264400.00 ns, 264.4000 us/op
WorkloadJitting  1: 1 op, 627200.00 ns, 627.2000 us/op

OverheadJitting  2: 16 op, 1508100.00 ns, 94.2563 us/op
WorkloadJitting  2: 16 op, 978500.00 ns, 61.1563 us/op

WorkloadPilot    1: 16 op, 127800.00 ns, 7.9875 us/op
WorkloadPilot    2: 32 op, 189800.00 ns, 5.9313 us/op
WorkloadPilot    3: 64 op, 319000.00 ns, 4.9844 us/op
WorkloadPilot    4: 128 op, 730800.00 ns, 5.7094 us/op
WorkloadPilot    5: 256 op, 1074900.00 ns, 4.1988 us/op
WorkloadPilot    6: 512 op, 2047500.00 ns, 3.9990 us/op
WorkloadPilot    7: 1024 op, 4322100.00 ns, 4.2208 us/op
WorkloadPilot    8: 2048 op, 8625100.00 ns, 4.2115 us/op
WorkloadPilot    9: 4096 op, 16230200.00 ns, 3.9625 us/op
WorkloadPilot   10: 8192 op, 32747500.00 ns, 3.9975 us/op
WorkloadPilot   11: 16384 op, 61311200.00 ns, 3.7421 us/op
WorkloadPilot   12: 32768 op, 11667800.00 ns, 356.0730 ns/op
WorkloadPilot   13: 65536 op, 22434400.00 ns, 342.3218 ns/op
WorkloadPilot   14: 131072 op, 46787700.00 ns, 356.9618 ns/op
WorkloadPilot   15: 262144 op, 94595200.00 ns, 360.8521 ns/op
WorkloadPilot   16: 524288 op, 187455100.00 ns, 357.5422 ns/op
WorkloadPilot   17: 1048576 op, 366053300.00 ns, 349.0956 ns/op
WorkloadPilot   18: 2097152 op, 754105900.00 ns, 359.5857 ns/op

OverheadWarmup   1: 2097152 op, 5957800.00 ns, 2.8409 ns/op
OverheadWarmup   2: 2097152 op, 4787100.00 ns, 2.2827 ns/op
OverheadWarmup   3: 2097152 op, 5211700.00 ns, 2.4851 ns/op
OverheadWarmup   4: 2097152 op, 5669600.00 ns, 2.7035 ns/op
OverheadWarmup   5: 2097152 op, 4594500.00 ns, 2.1908 ns/op
OverheadWarmup   6: 2097152 op, 5887000.00 ns, 2.8071 ns/op
OverheadWarmup   7: 2097152 op, 5549700.00 ns, 2.6463 ns/op

OverheadActual   1: 2097152 op, 6257900.00 ns, 2.9840 ns/op
OverheadActual   2: 2097152 op, 6258500.00 ns, 2.9843 ns/op
OverheadActual   3: 2097152 op, 5484400.00 ns, 2.6152 ns/op
OverheadActual   4: 2097152 op, 5535200.00 ns, 2.6394 ns/op
OverheadActual   5: 2097152 op, 4510000.00 ns, 2.1505 ns/op
OverheadActual   6: 2097152 op, 5305100.00 ns, 2.5297 ns/op
OverheadActual   7: 2097152 op, 5233200.00 ns, 2.4954 ns/op
OverheadActual   8: 2097152 op, 4941700.00 ns, 2.3564 ns/op
OverheadActual   9: 2097152 op, 5085200.00 ns, 2.4248 ns/op
OverheadActual  10: 2097152 op, 4941300.00 ns, 2.3562 ns/op
OverheadActual  11: 2097152 op, 5548500.00 ns, 2.6457 ns/op
OverheadActual  12: 2097152 op, 5672700.00 ns, 2.7050 ns/op
OverheadActual  13: 2097152 op, 5166300.00 ns, 2.4635 ns/op
OverheadActual  14: 2097152 op, 5571600.00 ns, 2.6567 ns/op
OverheadActual  15: 2097152 op, 4699600.00 ns, 2.2409 ns/op
OverheadActual  16: 2097152 op, 5134400.00 ns, 2.4483 ns/op
OverheadActual  17: 2097152 op, 5149000.00 ns, 2.4552 ns/op
OverheadActual  18: 2097152 op, 5718200.00 ns, 2.7267 ns/op
OverheadActual  19: 2097152 op, 4484400.00 ns, 2.1383 ns/op
OverheadActual  20: 2097152 op, 5395500.00 ns, 2.5728 ns/op

OverheadWarmup   1: 2097152 op, 5031800.00 ns, 2.3993 ns/op
OverheadWarmup   2: 2097152 op, 4473700.00 ns, 2.1332 ns/op
OverheadWarmup   3: 2097152 op, 5214800.00 ns, 2.4866 ns/op
OverheadWarmup   4: 2097152 op, 5688900.00 ns, 2.7127 ns/op
OverheadWarmup   5: 2097152 op, 4571000.00 ns, 2.1796 ns/op
OverheadWarmup   6: 2097152 op, 4389800.00 ns, 2.0932 ns/op
OverheadWarmup   7: 2097152 op, 4564600.00 ns, 2.1766 ns/op
OverheadWarmup   8: 2097152 op, 5153700.00 ns, 2.4575 ns/op
OverheadWarmup   9: 2097152 op, 5172900.00 ns, 2.4666 ns/op
OverheadWarmup  10: 2097152 op, 5232400.00 ns, 2.4950 ns/op
OverheadWarmup  11: 2097152 op, 4596700.00 ns, 2.1919 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 726221300.00 ns, 346.2893 ns/op
WorkloadActual   2: 2097152 op, 732559300.00 ns, 349.3115 ns/op
WorkloadActual   3: 2097152 op, 755777900.00 ns, 360.3830 ns/op
WorkloadActual   4: 2097152 op, 708646600.00 ns, 337.9090 ns/op
WorkloadActual   5: 2097152 op, 756783600.00 ns, 360.8625 ns/op
WorkloadActual   6: 2097152 op, 775552100.00 ns, 369.8121 ns/op
WorkloadActual   7: 2097152 op, 793656000.00 ns, 378.4447 ns/op
WorkloadActual   8: 2097152 op, 2462561000.00 ns, 1.1742 us/op
WorkloadActual   9: 2097152 op, 3562086000.00 ns, 1.6985 us/op
WorkloadActual  10: 2097152 op, 1273669600.00 ns, 607.3330 ns/op
WorkloadActual  11: 2097152 op, 764848900.00 ns, 364.7084 ns/op
WorkloadActual  12: 2097152 op, 757709400.00 ns, 361.3040 ns/op
WorkloadActual  13: 2097152 op, 764107300.00 ns, 364.3548 ns/op
WorkloadActual  14: 2097152 op, 743824500.00 ns, 354.6832 ns/op
WorkloadActual  15: 2097152 op, 755585600.00 ns, 360.2913 ns/op
WorkloadActual  16: 2097152 op, 2345768700.00 ns, 1.1185 us/op
WorkloadActual  17: 2097152 op, 728269300.00 ns, 347.2659 ns/op
WorkloadActual  18: 2097152 op, 725193100.00 ns, 345.7990 ns/op
WorkloadActual  19: 2097152 op, 740699000.00 ns, 353.1928 ns/op
WorkloadActual  20: 2097152 op, 722880300.00 ns, 344.6962 ns/op
WorkloadActual  21: 2097152 op, 711787800.00 ns, 339.4069 ns/op
WorkloadActual  22: 2097152 op, 719766200.00 ns, 343.2113 ns/op
WorkloadActual  23: 2097152 op, 733317400.00 ns, 349.6730 ns/op
WorkloadActual  24: 2097152 op, 700529700.00 ns, 334.0386 ns/op
WorkloadActual  25: 2097152 op, 701697900.00 ns, 334.5956 ns/op
WorkloadActual  26: 2097152 op, 701394400.00 ns, 334.4509 ns/op
WorkloadActual  27: 2097152 op, 720386300.00 ns, 343.5070 ns/op
WorkloadActual  28: 2097152 op, 742274300.00 ns, 353.9440 ns/op
WorkloadActual  29: 2097152 op, 750563000.00 ns, 357.8963 ns/op
WorkloadActual  30: 2097152 op, 744696000.00 ns, 355.0987 ns/op
WorkloadActual  31: 2097152 op, 733557700.00 ns, 349.7876 ns/op
WorkloadActual  32: 2097152 op, 739760400.00 ns, 352.7452 ns/op
WorkloadActual  33: 2097152 op, 722339700.00 ns, 344.4384 ns/op
WorkloadActual  34: 2097152 op, 733083300.00 ns, 349.5614 ns/op
WorkloadActual  35: 2097152 op, 725720900.00 ns, 346.0507 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 720952150.00 ns, 343.7768 ns/op
WorkloadResult   2: 2097152 op, 727290150.00 ns, 346.7990 ns/op
WorkloadResult   3: 2097152 op, 750508750.00 ns, 357.8705 ns/op
WorkloadResult   4: 2097152 op, 703377450.00 ns, 335.3965 ns/op
WorkloadResult   5: 2097152 op, 751514450.00 ns, 358.3500 ns/op
WorkloadResult   6: 2097152 op, 770282950.00 ns, 367.2995 ns/op
WorkloadResult   7: 2097152 op, 788386850.00 ns, 375.9321 ns/op
WorkloadResult   8: 2097152 op, 759579750.00 ns, 362.1958 ns/op
WorkloadResult   9: 2097152 op, 752440250.00 ns, 358.7915 ns/op
WorkloadResult  10: 2097152 op, 758838150.00 ns, 361.8422 ns/op
WorkloadResult  11: 2097152 op, 738555350.00 ns, 352.1706 ns/op
WorkloadResult  12: 2097152 op, 750316450.00 ns, 357.7788 ns/op
WorkloadResult  13: 2097152 op, 723000150.00 ns, 344.7533 ns/op
WorkloadResult  14: 2097152 op, 719923950.00 ns, 343.2865 ns/op
WorkloadResult  15: 2097152 op, 735429850.00 ns, 350.6803 ns/op
WorkloadResult  16: 2097152 op, 717611150.00 ns, 342.1837 ns/op
WorkloadResult  17: 2097152 op, 706518650.00 ns, 336.8943 ns/op
WorkloadResult  18: 2097152 op, 714497050.00 ns, 340.6987 ns/op
WorkloadResult  19: 2097152 op, 728048250.00 ns, 347.1605 ns/op
WorkloadResult  20: 2097152 op, 695260550.00 ns, 331.5261 ns/op
WorkloadResult  21: 2097152 op, 696428750.00 ns, 332.0831 ns/op
WorkloadResult  22: 2097152 op, 696125250.00 ns, 331.9384 ns/op
WorkloadResult  23: 2097152 op, 715117150.00 ns, 340.9944 ns/op
WorkloadResult  24: 2097152 op, 737005150.00 ns, 351.4314 ns/op
WorkloadResult  25: 2097152 op, 745293850.00 ns, 355.3838 ns/op
WorkloadResult  26: 2097152 op, 739426850.00 ns, 352.5862 ns/op
WorkloadResult  27: 2097152 op, 728288550.00 ns, 347.2750 ns/op
WorkloadResult  28: 2097152 op, 734491250.00 ns, 350.2327 ns/op
WorkloadResult  29: 2097152 op, 717070550.00 ns, 341.9259 ns/op
WorkloadResult  30: 2097152 op, 727814150.00 ns, 347.0488 ns/op
WorkloadResult  31: 2097152 op, 720451750.00 ns, 343.5382 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 67308 has exited with code 0.

Mean = 348.704 ns, StdErr = 1.905 ns (0.55%), N = 31, StdDev = 10.608 ns
Min = 331.526 ns, Q1 = 342.055 ns, Median = 347.160 ns, Q3 = 356.581 ns, Max = 375.932 ns
IQR = 14.527 ns, LowerFence = 320.265 ns, UpperFence = 378.371 ns
ConfidenceInterval = [341.757 ns; 355.651 ns] (CI 99.9%), Margin = 6.947 ns (1.99% of Mean)
Skewness = 0.4, Kurtosis = 2.74, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2025-12-01 16:16 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 2852 2856 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 500)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 1 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213200.00 ns, 213.2000 us/op
WorkloadJitting  1: 1 op, 397700.00 ns, 397.7000 us/op

OverheadJitting  2: 16 op, 327300.00 ns, 20.4563 us/op
WorkloadJitting  2: 16 op, 526100.00 ns, 32.8813 us/op

WorkloadPilot    1: 16 op, 263700.00 ns, 16.4813 us/op
WorkloadPilot    2: 32 op, 392400.00 ns, 12.2625 us/op
WorkloadPilot    3: 64 op, 931500.00 ns, 14.5547 us/op
WorkloadPilot    4: 128 op, 1846700.00 ns, 14.4273 us/op
WorkloadPilot    5: 256 op, 3761400.00 ns, 14.6930 us/op
WorkloadPilot    6: 512 op, 7514100.00 ns, 14.6760 us/op
WorkloadPilot    7: 1024 op, 13122600.00 ns, 12.8150 us/op
WorkloadPilot    8: 2048 op, 28925300.00 ns, 14.1237 us/op
WorkloadPilot    9: 4096 op, 56051400.00 ns, 13.6844 us/op
WorkloadPilot   10: 8192 op, 10768100.00 ns, 1.3145 us/op
WorkloadPilot   11: 16384 op, 6740400.00 ns, 411.4014 ns/op
WorkloadPilot   12: 32768 op, 9921000.00 ns, 302.7649 ns/op
WorkloadPilot   13: 65536 op, 22557400.00 ns, 344.1986 ns/op
WorkloadPilot   14: 131072 op, 36415200.00 ns, 277.8259 ns/op
WorkloadPilot   15: 262144 op, 91217900.00 ns, 347.9687 ns/op
WorkloadPilot   16: 524288 op, 189588100.00 ns, 361.6106 ns/op
WorkloadPilot   17: 1048576 op, 341868700.00 ns, 326.0314 ns/op
WorkloadPilot   18: 2097152 op, 760888800.00 ns, 362.8201 ns/op

OverheadWarmup   1: 2097152 op, 4510900.00 ns, 2.1510 ns/op
OverheadWarmup   2: 2097152 op, 5156600.00 ns, 2.4589 ns/op
OverheadWarmup   3: 2097152 op, 4677500.00 ns, 2.2304 ns/op
OverheadWarmup   4: 2097152 op, 4773700.00 ns, 2.2763 ns/op
OverheadWarmup   5: 2097152 op, 4710700.00 ns, 2.2462 ns/op

OverheadActual   1: 2097152 op, 5160300.00 ns, 2.4606 ns/op
OverheadActual   2: 2097152 op, 5482400.00 ns, 2.6142 ns/op
OverheadActual   3: 2097152 op, 5084800.00 ns, 2.4246 ns/op
OverheadActual   4: 2097152 op, 4456100.00 ns, 2.1248 ns/op
OverheadActual   5: 2097152 op, 5380300.00 ns, 2.5655 ns/op
OverheadActual   6: 2097152 op, 5084100.00 ns, 2.4243 ns/op
OverheadActual   7: 2097152 op, 4546700.00 ns, 2.1680 ns/op
OverheadActual   8: 2097152 op, 4815000.00 ns, 2.2960 ns/op
OverheadActual   9: 2097152 op, 4776800.00 ns, 2.2778 ns/op
OverheadActual  10: 2097152 op, 5232500.00 ns, 2.4951 ns/op
OverheadActual  11: 2097152 op, 4497600.00 ns, 2.1446 ns/op
OverheadActual  12: 2097152 op, 5111200.00 ns, 2.4372 ns/op
OverheadActual  13: 2097152 op, 5365100.00 ns, 2.5583 ns/op
OverheadActual  14: 2097152 op, 5191500.00 ns, 2.4755 ns/op
OverheadActual  15: 2097152 op, 4913300.00 ns, 2.3428 ns/op
OverheadActual  16: 2097152 op, 5242800.00 ns, 2.5000 ns/op
OverheadActual  17: 2097152 op, 5466200.00 ns, 2.6065 ns/op
OverheadActual  18: 2097152 op, 4933300.00 ns, 2.3524 ns/op
OverheadActual  19: 2097152 op, 4694200.00 ns, 2.2384 ns/op
OverheadActual  20: 2097152 op, 5356100.00 ns, 2.5540 ns/op

OverheadWarmup   1: 2097152 op, 4186100.00 ns, 1.9961 ns/op
OverheadWarmup   2: 2097152 op, 5601600.00 ns, 2.6711 ns/op
OverheadWarmup   3: 2097152 op, 5153000.00 ns, 2.4571 ns/op
OverheadWarmup   4: 2097152 op, 5531500.00 ns, 2.6376 ns/op
OverheadWarmup   5: 2097152 op, 5016000.00 ns, 2.3918 ns/op
